名字,评分,户型,出租类型,可住,价格,图片地址,城市
华西医院、四川大学精品单人间,4.6,1室,整租,2,88,//pics.muniao.com//UploadFiles/root/room/147110/thumb/da50bde0ffd24aec9fba0e7f96c627f3.jpg_414_262.jpg,chengdu
托普学院附近精装三居室,5.0,3室,整租,8,268,//pics.muniao.com//UploadFiles/root/room/146750/thumb/a97b056e14b74572ba67a95d28c0e158.jpg_414_262.jpg,chengdu
【The House雅居】亲子•近夜猫子夜市.宽窄巷子.奎星楼街,4.9,2室,整租,3,228,//pics.muniao.com//UploadFiles/thumb/image/20170927/cf3e6036abed44c19c660b74f6049fc220170927224306458.jpg_414_262.jpg,chengdu
二环内双地铁&快速公交|古色品质雅居三居室,5.0,3室,整租,4,860,//pics.muniao.com//UploadFiles/root/room/132716/thumb/89bc5292e5eb4c4e9b367a84f5207379.jpg_414_262.jpg,chengdu
平乐古镇临江花园洋园二居套房出租，可做饭,5.0,2室,整租,4,358,//pics.muniao.com//UploadFiles/root/room/131524/thumb/359b9da31c084e118330ed533187f972.jpg_414_262.jpg,chengdu
思佳雅居 A大隐 唯美三居 高性价比,5.0,3室,整租,6,1000,//pics.muniao.com//UploadFiles/root/room/127915/thumb/d191fdb6509b4374bb3f41030c2100da.jpg_414_262.jpg,chengdu
青城山天然氧吧民宿,5.0,3室,整租,6,5280,//pics.muniao.com//UploadFiles/root/room/118053/thumb/affd29cf523143ecb4fb8645ee81c35b.jpg_414_262.jpg,chengdu
浪漫品味太古里 大自然的家 大床房,5.0,1室,整租,2,238,//pics.muniao.com//UploadFiles/root/room/113056/thumb/4245318ac744400cbe13da15f834cabc.jpg_414_262.jpg,chengdu
成都聚会趴日租聚会别墅,5.0,3室,整租,13,2760,//pics.muniao.com//UploadFiles/root/room/108697/thumb/298e54ec9d2c4718a1919a470cef81e2.jpg_414_262.jpg,chengdu
武侯祠锦里宽窄巷子舒适6居，有机麻哟,4.9,6室,整租,14,798,//pics.muniao.com//UploadFiles/thumb/image/20180913/5756ee23796245828349bc3fb7688de420180913003005846.jpg_414_262.jpg,chengdu
春熙路太古里 兰桂坊之上 舒适豪华一居,4.9,1室,整租,2,1059,//pics.muniao.com//UploadFiles/root/room/108578/thumb/d8d12c0d59644e7ab19ba86d0c5d031f.jpg_414_262.jpg,chengdu
武侯祠锦里地铁省骨科医院站旁大石南路2楼套一,5.0,1室,整租,2,248,//pics.muniao.com//UploadFiles/root/thumb/191224/dcbe479242344fb6ba12428ba0e34744.jpg_414_262.jpg,chengdu
武侯祠锦里体院地铁省骨科医院站10F安静一居,4.9,1室,整租,2,249,//pics.muniao.com//UploadFiles/root/thumb/230818/54390237089943c788555a23f04737fe.jpg_414_262.jpg,chengdu
春熙路 太古里 IFS之上公寓幻彩温馨二居,5.0,2室,整租,4,1398,//pics.muniao.com//UploadFiles/root/room/105395/thumb/fa32a4e14cba4aeca7112f88d6c39abc.jpg_414_262.jpg,chengdu
火车南站旁 蓝光公馆1881@1-2@ 一楼花园大窗 独立单间大床房，车辆服务,5.0,3室,单间出租,2,800,//pics.muniao.com//UploadFiles/root/room/97369/thumb/aca237c340b04577811574ec513481bd.jpg_414_262.jpg,chengdu
成都东站 川师 地铁2号线套房 美式混搭两居室 （春节三天起订 请咨询下单）,5.0,2室,整租,4,258,//pics.muniao.com//UploadFiles/root/room/94744/thumb/7c5fdc2f912d4b3ea72c4d2dbdbf6c54.jpg_414_262.jpg,chengdu
紧邻双流机场美式风一居室,4.7,1室,整租,2,268,//pics.muniao.com//UploadFiles/root/room/82536/thumb/9a2607bce7b748c89b1cd1392e54a1d9.jpg_414_262.jpg,chengdu
成都宽窄巷子 卷舒堂 印象甜蜜公主套房,4.7,2室,整租,3,278,//pics.muniao.com//UploadFiles/root/room/77604/thumb/8b9173469016487f85f6bf810192aeda.jpg_414_262.jpg,chengdu
成都宽窄巷子地铁口影院两居室,4.5,2室,整租,4,318,//pics.muniao.com//UploadFiles/root/thumb/200911/937f67a6bd70465cbe753f28aa00c8ab.png_414_262.png,chengdu
成都最安逸——欧式古典豪华独栋大别墅,5.0,4室,整租,13,1380,//pics.muniao.com//UploadFiles/root/room/75028/thumb/e165bf5b15534d0589f687bc53a5242c.jpg_414_262.jpg,chengdu
华西医院西藏成办363武侯祠锦里地铁房,4.9,1室,整租,3,188,//pics.muniao.com//UploadFiles/root/room/69910/thumb/ebe48f55e04b417b81761c86182f92cf.jpg_414_262.jpg,chengdu
11近成都火车东站/东郊记忆/万象城/双地铁/直达春熙路宽窄巷子舒适休闲房,5.0,1室,整租,2,208,//pics.muniao.com//UploadFiles/root/room/44755/thumb/405cd5090afd4f4e8e25d89240f38a55.jpg_414_262.jpg,chengdu
地铁7号线龙爪堰站 省妇女儿童医院 附近超安静舒适 大三室,5.0,3室,整租,6,358,//pics.muniao.com//UploadFiles/root/room/42978/thumb/9a3bfcb3107046e389a096ee9bee55a0.jpg_414_262.jpg,chengdu
萧邦 家庭温馨 舒适套一 四,5.0,1室,整租,2,208,//pics.muniao.com//UploadFiles/root/room/33634/thumb/5b64171fe33a4965b27f57c1e29bc51a.jpg_414_262.jpg,chengdu
春熙路太古里IFS：天使之吻,4.9,1室,整租,2,268,//pics.muniao.com//UploadFiles/root/room/30575/thumb/4219fae190fc4b0988281ee14b3fbd6c.jpg_414_262.jpg,chengdu
地铁口直达宽窄巷子春熙路太古里万象城建设路 SM广场 电子科大闲情小站温馨一居室,5.0,1室,整租,2,218,//pics.muniao.com//UploadFiles/root/room/25347/thumb/9a207077f17b4da89ebedadfb4d79661.jpg_414_262.jpg,chengdu
成都春熙路宽窄巷子温馨舒适双卧房,4.9,2室,整租,4,358,//pics.muniao.com//UploadFiles/root/room/277599/thumb/4f6060f1f2b54c97922520ca5249a69b.jpg_414_262.jpg,chengdu
国庆二天起订/春熙路天府广场双地铁/按摩蓝牙音箱多功能护栏床大一居/低价长租,5.0,1室,整租,4,258,//pics.muniao.com//UploadFiles/root/room/276609/thumb/ffd971b3b6db45c3a5d5c4f35204744a.jpg_414_262.jpg,chengdu
毗邻电子科大 小惬意大床房,5.0,1室,整租,2,138,//pics.muniao.com//UploadFiles/root/room/268932/thumb/0f21508e883f4ae7bd6bd4b023af2291.jpeg_414_262.jpeg,chengdu
成都西华大学附近高端一居室小清新甜蜜大床房,4.9,1室,整租,2,118,//pics.muniao.com//UploadFiles/root/room/268920/thumb/d01815a219794342a01636b0b5f8584a.jpeg_414_262.jpeg,chengdu
「朦胧」临近火车东站 /春熙路_太古里_地铁直达/地铁口/双人床/沙发床/100,4.8,1室,整租,4,219,//pics.muniao.com//UploadFiles/root/room/261635/thumb/b3af874675b449a58e2f0bcb7b3ec91c.jpg_414_262.jpg,chengdu
木犀·乐颂｜loft 三床房/宽窄巷子/文殊院/春熙路,5.0,1室,整租,4,220,//pics.muniao.com//UploadFiles/root/thumb/230522/c1a52001d20c4b268e3631d607409b62.jpg_414_262.jpg,chengdu
四川大学华西医院锦里地铁三床家庭套房,5.0,1室,整租,4,198,//pics.muniao.com//UploadFiles/thumb/image/20181023/bacd382d389e452dacd05dd9b24288ff20181023102640573.jpg_414_262.jpg,chengdu
成都东站“爱之屋”-情调北欧，近双地铁,5.0,4室,单间出租,2,270,//pics.muniao.com//UploadFiles/thumb/image/20181015/4709023ad501434a8b407a1a3ce527db20181015112705446.jpg_414_262.jpg,chengdu
成都东站旁地铁7号线温馨文艺影院夜景两室套房,5.0,2室,整租,4,398,//pics.muniao.com//UploadFiles/thumb/image/20180928/3a62c252d44b4a9ab993724c3d1c3d9c20180928074606475.jpg_414_262.jpg,chengdu
高空观景•近春熙路•太古里•熊猫基地•浪漫大床房,2.0,1室,整租,2,268,//pics.muniao.com//UploadFiles/root/room/242878/thumb/d94177dd8661483d901f92d0a869ee4b.jpg_414_262.jpg,chengdu
【The House雅居】墨•宽窄巷子夜猫子夜市双床精致简约,4.2,2室,整租,4,228,//pics.muniao.com//UploadFiles/thumb/image/20180912/c408baae54624e68abcd7996c0b8def120180912101838703.jpg_414_262.jpg,chengdu
浅藏『玖畹花』270度玻璃套房,5.0,2室,整租,2,866,//pics.muniao.com//UploadFiles/root/room/491150/thumb/1275935dbbd941fc81e8a324ca7746a2.jpeg_414_262.jpeg,shanghai
（网红民宿）迪士尼两站梦幻火烈鸟套房,4.6,2室,整租,4,328,//pics.muniao.com//UploadFiles/root/room/461822/thumb/fe7bbcda604345f88fe87fb6e37da789.jpg_414_262.jpg,shanghai
Nous麓眠〔北海〕哥特风烛光露台浴缸大床房含迪士尼接或送和双早网红民宿情侣闺蜜打卡种草商业拍摄必选,4.6,1室,整租,2,445,//pics.muniao.com//UploadFiles/root/room/562467/thumb/fd63c41f18f14dea9547aef46796af71.jpg_414_262.jpg,shanghai
浅藏『壹芯』180度景观双床,5.0,1室,整租,2,646,//pics.muniao.com//UploadFiles/root/room/491151/thumb/38b127f8aedd44e2886487e7478d0b65.jpeg_414_262.jpeg,shanghai
海迪王国森林木屋双床房-滑滑梯,4.7,1室,整租,3,488,//pics.muniao.com//UploadFiles/root/room/444295/thumb/bf0d6ce374e24e12bc6804be8f941c7a.jpg_414_262.jpg,shanghai
【五斗匠·暖日】已消毒|静安寺|南京西路|长宁妇幼保健医院|2号线|外滩|新天地|陆家嘴|迪士尼,5.0,1室,整租,2,688,//pics.muniao.com//UploadFiles/root/room/638011/thumb/37b61912ea414cf2848ef9c973402df6.jpg_414_262.jpg,shanghai
迪士尼若初·星云•双床•含4早免费接送机迪士尼•泳池滑梯,5.0,2室,单间出租,4,938,//pics.muniao.com//UploadFiles/root/room/514128/thumb/88c27a11abac47649dc384cfd1578136.jpg_414_262.jpg,shanghai
迪士尼若初·芷晴•全景星空房•免费接送机迪士尼•泳池滑梯,5.0,14室,单间出租,2,758,//pics.muniao.com//UploadFiles/root/room/513975/thumb/3c26c69f32c24e06bb55602d73775f53.jpg_414_262.jpg,shanghai
迪士尼若初·闻竹•双床星空房•免费早餐接送迪士尼•泳池滑梯,5.0,2室,单间出租,4,958,//pics.muniao.com//UploadFiles/root/room/514104/thumb/2264a272ac1245209b30a8fc71c5d9e0.jpg_414_262.jpg,shanghai
浅藏·大草坪·独栋·聚会·团建·小会议·轰趴烧烤·KTV棋牌室-花园别墅,5.0,10室,整租,20,6431,//pics.muniao.com//UploadFiles/root/room/491149/thumb/42fb5633e48f46d88ecd077ea4221eda.jpeg_414_262.jpeg,shanghai
迪士尼若初·青筠•免费早餐接送迪士尼•泳池滑梯,5.0,14室,单间出租,2,558,//pics.muniao.com//UploadFiles/root/thumb/201231/433ea63d1bd24735b3b73a99cdbf4adf.jpg_414_262.jpg,shanghai
迪士尼若初·宛烟•落地窗•免费早餐接送迪士尼•泳池滑梯,5.0,14室,单间出租,2,688,//pics.muniao.com//UploadFiles/root/room/514270/thumb/e848810531f5415ba9f499d4f30924cf.jpg_414_262.jpg,shanghai
【迪尚】唐老鸭米奇梦幻主题. 1.8m/1.35m三床房 独卫住5人48㎡浦东机场/迪士尼乐园/川沙,5.0,1室,整租,4,218,//pics.muniao.com//UploadFiles/root/room/444663/thumb/2ad00ecfb714455aa40b0f4607252012.jpg_414_262.jpg,shanghai
(米奇王国)迪士尼乐园度假区附近卡通亲子主题别墅套房，含早餐乐园接送（总店）,5.0,1室,整租,4,900,//pics.muniao.com//UploadFiles/root/room/378201/thumb/b43baa9041304e10a3a34380ddac0b34.jpg_414_262.jpg,shanghai
（维尼小熊乐园）别墅亲子房，接送乐园含早（总店）,4.8,1室,整租,4,950,//pics.muniao.com//UploadFiles/thumb/image/20190304/ef91f8ed25934ccba1590b92e8af097120190304154639490.jpg_414_262.jpg,shanghai
（艾莎公主城堡）别墅主题房，大床双层床（总店）,4.8,1室,整租,4,950,//pics.muniao.com//UploadFiles/thumb/image/20190304/97051a4786144ec18d4a9270a0db4a7f20190304154238837.jpg_414_262.jpg,shanghai
香墅-大草坪四合院式轰趴别墅/ktv台球德州麻将乒乓球/会议室/生日派对公司年会,5.0,8室,整租,20,22800,//pics.muniao.com//UploadFiles/root/room/1089014/thumb/89181271cd3345cba69702548f006b06.jpg_414_262.jpg,shanghai
同济大学樱花烂漫，8号线10号线地铁口两居,4.8,2室,整租,4,398,//pics.muniao.com//UploadFiles/root/room/172252/thumb/ba505205376346de9b0fe2807c89a74d.jpg_414_262.jpg,shanghai
【迪士尼乐园接送】毅墅米奇米妮亲子家庭房,5.0,1室,整租,4,338,//pics.muniao.com//UploadFiles/root/room/254314/thumb/413342551dcd480ab89b688ab905796d.jpg_414_262.jpg,shanghai
【永欣高端 】新国际博览中心第一妇婴医院迪士尼乐园地铁7、11、13陆家嘴城隍,5.0,1室,整租,2,238,//pics.muniao.com//UploadFiles/thumb/image/20181008/ebb8f430c4fe40f5b3a2373c00c7f73220181008212620100.jpg_414_262.jpg,shanghai
【魔都之旅】外滩5分钟步行地铁10分钟邻南京路豫园城隍庙东方明珠地铁直达迪士尼,4.9,1室,整租,3,458,//pics.muniao.com//UploadFiles/root/room/172332/thumb/5e2b9b3301864216a7b285abbe47e55c.jpg_414_262.jpg,shanghai
迪斯尼附近 陈桥村 民宿奕舍 四房五卫 可做饭,4.9,4室,整租,8,1485,//pics.muniao.com//UploadFiles/root/room/86610/thumb/67f3df9725774dc19c3870e62a5614f2.jpg_414_262.jpg,shanghai
清新一居室︱崇明生态民宿︱旅游烧烤垂钓,5.0,1室,整租,3,258,//pics.muniao.com//UploadFiles/thumb/image/20180506/2c7fd2fdfe544850846a68f0457a7bf320180506142841748.jpg_414_262.jpg,shanghai
上海迪士尼车程10分钟/现代黑白百寸投影套房,5.0,2室,整租,4,666,//pics.muniao.com//UploadFiles/thumb/image/20180717/750af1d3e56249ba917a811f57baf90d20180717004544788.jpg_414_262.jpg,shanghai
巴黎春天/亚新生活广场玉佛寺/一室,5.0,1室,整租,2,338,//pics.muniao.com//UploadFiles/root/room/176733/thumb/e97305bf18054c66833d2617bc87dd96.jpg_414_262.jpg,shanghai
肿瘤医院隔壁超大一室一厅 干净整洁 可做饭洗衣上网可住五人位于479号线东安路站,4.7,1室,整租,5,438,//pics.muniao.com//UploadFiles/root/room/76952/thumb/3ae1c89bf695421b9f48f825c291e7f1.jpg_414_262.jpg,shanghai
地铁口100米/免费停车/车位充足/超大复式两房一厅/可做饭/带宠物/高性价比,4.9,2室,整租,4,328,//pics.muniao.com//UploadFiles/root/room/73144/thumb/4e07454d07ef4280a84914cb3195dc6f.jpg_414_262.jpg,shanghai
【迪士尼乐园接送】毅墅蓝色地中海大床房,5.0,1室,整租,2,238,//pics.muniao.com//UploadFiles/thumb/image/20181014/4ea928dc8dcf4b14b71fab8e9b37e9e420181014095837099.jpg_414_262.jpg,shanghai
〔馨*家〕肇嘉浜路/斜土路/东安路地铁口斜对面～精装电梯两房,4.8,2室,整租,4,570,//pics.muniao.com//UploadFiles/root/room/80088/thumb/2663a818721d425d816a0768a3449a30.jpg_414_262.jpg,shanghai
【迪士尼乐园接送】毅墅哆啦a梦亲子房,4.9,1室,整租,4,338,//pics.muniao.com//UploadFiles/thumb/image/20181014/c8656945cf1442a2b37b1da7ebd2457a20181014093736996.jpg_414_262.jpg,shanghai
DSN一间一舍轻奢北欧标准房赠接送含早,5.0,1室,整租,2,497,//pics.muniao.com//UploadFiles/thumb/image/20181030/b1dedd9d4a54483ea81ab6405019351520181030092306910.jpg_414_262.jpg,shanghai
欧式大床房【庭院 大窗】近乐园,5.0,1室,整租,2,238,//pics.muniao.com//UploadFiles/root/room/174962/thumb/e0b49b374b5543ec8d04c51f3d80fa2c.jpg_414_262.jpg,shanghai
江宁路地铁站 近火车站、南京西路 静安日光暖房,5.0,1室,整租,2,505,//pics.muniao.com//UploadFiles/root/room/146655/thumb/63fcc4a0ecc4476fae0342e6d6da47a0.jpg_414_262.jpg,shanghai
地铁7号线 13号线  上海站 南京西路 北欧风公寓,5.0,1室,整租,2,535,//pics.muniao.com//UploadFiles/root/room/159572/thumb/235c27bf067e4b61a933c0ec7b2d3d70.jpg_414_262.jpg,shanghai
1号线黄陂南路1号口旁整洁三张床（送彩票）,4.6,1室,整租,4,638,//pics.muniao.com//UploadFiles/root/room/267060/thumb/4af985923a61498b91836a2882a3dc03.jpg_414_262.jpg,shanghai
地铁9号线泗泾站美式阁楼木屋1房1厅1卫佘山欢乐谷,5.0,1室,整租,4,278,//pics.muniao.com//UploadFiles/root/room/150502/thumb/267967b78cc8416b901c1edf480d0ed8.jpg_414_262.jpg,shanghai
天华学院，百度公司附近精装loft,5.0,2室,整租,3,268,//pics.muniao.com//UploadFiles/thumb/image/20171202/004f0c5a212b4c44a138372acc99cfca20171202131956704.jpg_414_262.jpg,shanghai
地铁房黄金商圈 背景音乐 私人家庭影院大床房,5.0,1室,整租,2,359,//pics.muniao.com//UploadFiles/root/room/100152/thumb/b1d64b5af93746219d68c446652a6b16.jpg_414_262.jpg,shanghai
老洋房一隅（柠檬レモン趣屋) 一居室,4.5,1室,整租,2,368,//pics.muniao.com//UploadFiles/root/room/165437/thumb/e8522bb47f4b49119ce640901effd276.jpg_414_262.jpg,shanghai
迪斯尼|[email],5.0,2室,单间出租,2,148,//pics.muniao.com//UploadFiles/thumb/image/20180921/08edef33deaa462ca955a60b6754550820180921223828032.jpg_414_262.jpg,shanghai
徐汇区东安路4.7号沿线地铁一房双床,4.9,2室,整租,4,420,//pics.muniao.com//UploadFiles/root/room/60523/thumb/2f6ca8761cec42ac9bcea9f734880488.jpg_414_262.jpg,shanghai
浦东周浦万达地铁口温馨大床房,5.0,1室,整租,2,197,//pics.muniao.com//UploadFiles/root/room/77748/thumb/9bb64594bf264075a1fe019108b0aedc.jpg_414_262.jpg,shanghai
朱家角度假区附近 温馨榻榻米大床房 ,5.0,1室,整租,2,298,//pics.muniao.com//UploadFiles/root/room/87404/thumb/af98b899040444d4956d16acfa4282c9.jpg_414_262.jpg,shanghai
地铁9号线，台儿庄一居室,5.0,1室,整租,3,568,//pics.muniao.com//UploadFiles/thumb/image/20181007/1b4a879938e64654a9507b61a837a9ae20181007142505596.jpg_414_262.jpg,shanghai
地铁9号线 徐家汇 附近一居室整租,4.6,1室,整租,2,89,//pics.muniao.com//UploadFiles/root/room/32007/thumb/9971307947394a7faa7fd4f068452331.jpg_414_262.jpg,shanghai
╮(╯▽╰)╭上海迪士尼乐园  上海野生动物园 特色温馨名宿 哈喽凯蒂！！！,4.8,1室,整租,2,138,//pics.muniao.com//UploadFiles/root/thumb/190828/5a86169cd613449d87d58fe8b8a40ac0.jpg_414_262.jpg,shanghai
近迪士尼豪装温馨大三房,5.0,3室,整租,6,598,//pics.muniao.com//UploadFiles/root/room/165670/thumb/86456f37fa2a4714a50282040fdb3927.jpg_414_262.jpg,shanghai
6134私人投影影院*淮海路商圈*地铁5分钟*行李,4.8,1室,整租,2,416,//pics.muniao.com//UploadFiles/root/room/96351/thumb/9928c12ff10c472f817f5307bc7b5a90.jpg_414_262.jpg,shanghai
北外滩·智慧树｜特大床~新华医院对面，双地铁8/18号江浦路站50米,5.0,1室,整租,2,398,//pics.muniao.com//UploadFiles/root/room/251981/thumb/34f47d2281c141d7a53cb36e40a53f57.jpg_414_262.jpg,shanghai
艾聚会别墅轰趴海湾棕榈滩高尔夫水晶宫馆,5.0,6室,整租,20,2580,//pics.muniao.com//UploadFiles/thumb/image/20181005/821c71d322ae4097a70feeaa05cb7c4120181005151122599.jpg_414_262.jpg,shanghai
地铁13号线/7号线 近南京西路 静安寺 火车站英伦一居,5.0,1室,整租,2,368,//pics.muniao.com//UploadFiles/root/room/165266/thumb/0ea6670928084da98b878792bd3cec4b.jpg_414_262.jpg,shanghai
地铁9号线泗泾站地中海风情房,5.0,3室,单间出租,2,168,//pics.muniao.com//UploadFiles/thumb/image/20171230/b36b0d44414841218ca88dff87343dc220171230062121547.jpg_414_262.jpg,shanghai
嘉善路地铁口近日月光田子坊及中山医院大床房,4.6,1室,整租,2,399,//pics.muniao.com//UploadFiles/thumb/image/20180309/7e0a52cb47074e18adf587da31da2fc120180309004318563.jpg_414_262.jpg,shanghai
效东村红梅 缘来别墅 七室三厅,4.9,7室,整租,17,2080,//pics.muniao.com//UploadFiles/root/room/91552/thumb/0487517656ea400b94b405a9a06cf779.jpg_414_262.jpg,shanghai
迪士尼 转机客地铁站 川沙中心 大床房,4.4,1室,整租,2,138,//pics.muniao.com//UploadFiles/root/room/114522/thumb/ddc7c61cd2144642a82a9471bdff2c24.jpg_414_262.jpg,shanghai
地铁口 独卫 高速WiFi 迷你公寓一居室,4.6,1室,整租,2,59,//pics.muniao.com//UploadFiles/root/room/31924/thumb/b60912db68bf4e5ab61c1bf36a49e6cd.jpg_414_262.jpg,shanghai
虹桥机场火车站直达-交大徐汇古北一地铁地铁三分钟（可长租）,5.0,2室,单间出租,1,228,//pics.muniao.com//UploadFiles/thumb/image/20190424/ece79a6c4f284a7fa978f6c1be1cf10120190424095433156.jpg_414_262.jpg,shanghai
上海浦东周浦万达广场豪华居家一室 有家的感觉 近地铁周浦站,4.9,1室,整租,2,268,//pics.muniao.com//UploadFiles/root/room/31608/thumb/bcbf3308fd5e47fab13caa42ef258f9b.jpg_414_262.jpg,shanghai
【复古工业风】 陆家嘴/东方明珠直达外滩 一居室,4.0,1室,整租,2,298,//pics.muniao.com//UploadFiles/root/room/269690/thumb/8f1c1556615f4f41b23c22e37b87a276.jpg_414_262.jpg,shanghai
毗邻虹桥火车站13号线金运路步行7分钟,5.0,4室,单间出租,2,79,//pics.muniao.com//UploadFiles/root/room/93505/thumb/b3a21e2136784e009f636975e0931916.jpg_414_262.jpg,shanghai
八号线上盖豪华大床房,5.0,1室,整租,2,358,//pics.muniao.com//UploadFiles/root/room/81354/thumb/71a73d43f65040f2817827fd32bcc7e3.jpg_414_262.jpg,shanghai
浦东新区 世纪公园 一居室 日租短租,5.0,1室,整租,2,368,//pics.muniao.com//UploadFiles/root/room/72727/thumb/db02b4042c134c2bafd0de062a2ca8e3.jpg_414_262.jpg,shanghai
温馨一室户近欢乐谷/玛雅/9号线泗泾站,4.2,1室,整租,2,268,//pics.muniao.com//UploadFiles/root/room/275683/thumb/817f7b799b274357aca9e20e7f17d0e0.jpg_414_262.jpg,shanghai
*忆轩*胸科医院光华医院-家庭房,5.0,2室,单间出租,3,210,//pics.muniao.com//UploadFiles/root/room/176543/thumb/ad06e48348f547daa52e83e17c3c3bc4.jpg_414_262.jpg,shanghai
南京西路地铁口大露台两居/吴江美食街/美国领事馆签证处/近长征医院/直达会展中心,4.9,2室,整租,4,560,//pics.muniao.com//UploadFiles/root/room/164319/thumb/28f7389b77ce4f6693cf80b50f9ff953.jpg_414_262.jpg,shanghai
繁华淮海路环贸旁老洋房/地铁三分钟/一室套,4.8,1室,整租,2,461,//pics.muniao.com//UploadFiles/root/room/96354/thumb/c7503fb44a8f4c3d8c5b723474df8315.jpg_414_262.jpg,shanghai
6132繁华淮海路/私人投影影院/地铁3分钟/行李,4.9,1室,整租,2,361,//pics.muniao.com//UploadFiles/root/room/96348/thumb/c71a444a5b264bab882d328bcaa98ab2.jpg_414_262.jpg,shanghai
松江大学城 欢乐谷 虹桥火车站大床房,4.6,1室,整租,2,89,//pics.muniao.com//UploadFiles/root/room/16860/thumb/83c834c8429f4c9dafe83179e4813bc5.jpg_414_262.jpg,shanghai
市中心新天地商圈四人家庭影院套房,4.8,2室,整租,4,623,//pics.muniao.com//UploadFiles/thumb/image/20180903/b074caf1d4c74f649bc080fd53bfcfd320180903144711787.jpg_414_262.jpg,shanghai
好友家迪士尼 转机客川沙中心 单床房,4.3,1室,整租,1,109,//pics.muniao.com//UploadFiles/root/room/113726/thumb/4e6e21a42e9e4e81a5dcd28fd3359641.jpg_414_262.jpg,shanghai
新天地黄浦区市中心人民广场外滩豫园涉外公寓,5.0,3室,单间出租,1,249,//pics.muniao.com//UploadFiles/root/room/72261/thumb/c8341b7e0f9f4bda974ff932a24af591.jpg_414_262.jpg,shanghai
妙妙屋新场古镇清新风迪士尼卡单间,5.0,3室,单间出租,2,380,//pics.muniao.com//UploadFiles/thumb/image/20181029/2b236867ed9c4d9db2d99e631ad6e43b20181029122859587.jpg_414_262.jpg,shanghai
温馨双床房（81号）距离新华医院50米,5.0,1室,整租,4,368,//pics.muniao.com//UploadFiles/thumb/image/20180910/fbeffef8534245279afe7424dac370dc20180910171741237.jpg_414_262.jpg,shanghai
地铁有13号线丰庄路11号线温馨单间房,3.7,6室,单间出租,1,65,//pics.muniao.com//UploadFiles/thumb/image/20180907/e40a27451851455b91434c7be7434bf020180907101409089.jpg_414_262.jpg,shanghai
4分钟地铁站 /复旦儿科/上戏,5.0,1室,整租,2,349,//pics.muniao.com//UploadFiles/thumb/image/20180906/0f56a40470c34770af34a407d27bf1d620180906142919047.jpg_414_262.jpg,shanghai
在浦东机场和迪士尼中间主要位置的温馨一居室,4.7,1室,整租,3,398,//pics.muniao.com//UploadFiles/thumb/image/20180907/ecd3c62e5b9740329d2e7b8720db56df20180907202930846.jpg_414_262.jpg,shanghai
